-- Merging decision tree log ---
application
INJECTED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:11:4-62:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/37167e37019aa19ebd4c183fe6325012/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.health.connect:connect-client:1.0.0-alpha11] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/7d27cb7716b32236daa678491ffe3e3b/transformed/jetified-connect-client-1.0.0-alpha11/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.health.connect:connect-client:1.0.0-alpha11] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/7d27cb7716b32236daa678491ffe3e3b/transformed/jetified-connect-client-1.0.0-alpha11/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/2e593fe3ede616b9c7719e285ce0ac98/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/2e593fe3ede616b9c7719e285ce0ac98/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/1f624899377ee02f0c57350b20a746b8/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/1f624899377ee02f0c57350b20a746b8/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/d94299995e7045ee0339714d3fed6c62/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/d94299995e7045ee0339714d3fed6c62/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/29a6b55d3fcd2b0c79b9241fb2220088/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/29a6b55d3fcd2b0c79b9241fb2220088/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/f4be6ecf296e7a7b690338826461cb8c/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/f4be6ecf296e7a7b690338826461cb8c/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/d7a70592743724faed62eafb66122073/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/d7a70592743724faed62eafb66122073/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/6022b3861c5c52d6aa2cb6ffe1819d05/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/6022b3861c5c52d6aa2cb6ffe1819d05/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/ee87a1e6fbe8741737b08a00cba08fca/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/ee87a1e6fbe8741737b08a00cba08fca/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/1cf1c771b2f4ad2858395f8a9fbbbd16/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/1cf1c771b2f4ad2858395f8a9fbbbd16/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/0918517baeccae6507450a1108b40aa7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/0918517baeccae6507450a1108b40aa7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/23f912981199c71f01dce4fa2b8dcb6a/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/23f912981199c71f01dce4fa2b8dcb6a/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/7926d5190514dc2d7da06a57061ee6bf/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/7926d5190514dc2d7da06a57061ee6bf/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/943df7ad0b8bb6a82d63e39f7db96711/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/943df7ad0b8bb6a82d63e39f7db96711/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/3000240c588259268f0ddfc609dbaa44/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/3000240c588259268f0ddfc609dbaa44/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/e1cdebfb4d9d87244e89821ed60e3886/transformed/jetified-facebook-bolts-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/e1cdebfb4d9d87244e89821ed60e3886/transformed/jetified-facebook-bolts-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/5842220aea49540f943539306c52ad26/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/5842220aea49540f943539306c52ad26/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/641e9a926af9f813ecad42e0c6126aa6/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/641e9a926af9f813ecad42e0c6126aa6/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/8e7f029f6a5e968a551c74b88c845f70/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/8e7f029f6a5e968a551c74b88c845f70/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/f6a72c1de5c757e53f79feb94ca735d0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/f6a72c1de5c757e53f79feb94ca735d0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/8e35a798abe16794ff613668689c5dc3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/8e35a798abe16794ff613668689c5dc3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c4b22799bb99afdf25ad667b6ec5dc49/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c4b22799bb99afdf25ad667b6ec5dc49/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/e73e9a2d3f008b7972253ae7848e3c76/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/e73e9a2d3f008b7972253ae7848e3c76/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/f770936e46d20e3c96b37058e7a77794/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/f770936e46d20e3c96b37058e7a77794/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/df0c28dd3989cc8421af7680e4649bcd/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/df0c28dd3989cc8421af7680e4649bcd/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/f4877fd544f26a9a8665667b89ee82de/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/f4877fd544f26a9a8665667b89ee82de/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c6a9394ae58bf9e77ee2ba2c4048daaf/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/c6a9394ae58bf9e77ee2ba2c4048daaf/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/aa2665725a099cc274912383b3981f6e/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/aa2665725a099cc274912383b3981f6e/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/ed87c3ed9518f444035a77f034f418b0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/ed87c3ed9518f444035a77f034f418b0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/12b5996a016c400f838297476203d0f4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/12b5996a016c400f838297476203d0f4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/4150cd8caa269e176e7921cd0a642fda/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/4150cd8caa269e176e7921cd0a642fda/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/b5dcf43da089651093a76bc1fb6b9d83/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/b5dcf43da089651093a76bc1fb6b9d83/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/4ab0d48d3aa081d1a45f9a73a5ada1f4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/4ab0d48d3aa081d1a45f9a73a5ada1f4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/d1c2b4c3e8211d7aeda605a7a8d5e0b2/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/d1c2b4c3e8211d7aeda605a7a8d5e0b2/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/b5dcf43da089651093a76bc1fb6b9d83/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/1f624899377ee02f0c57350b20a746b8/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:16:18-44
	android:name
		INJECTED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:1:1-72:12
INJECTED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:1:1-72:12
INJECTED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:1:1-72:12
INJECTED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:1:1-72:12
MERGED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:1:1-72:12
MERGED from [:sign_in_with_apple] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/sign_in_with_apple/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:cloud_firestore] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:audioplayers_android] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:health] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/health/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_secure_storage] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/37167e37019aa19ebd4c183fe6325012/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.health.connect:connect-client:1.0.0-alpha11] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/7d27cb7716b32236daa678491ffe3e3b/transformed/jetified-connect-client-1.0.0-alpha11/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/d4bbd47936e1171ad487978708444fcb/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/85abdb6680ee04d9d795dab7ab5176aa/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/4e123bd506a8c45c86a9c54907f921ce/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/2e593fe3ede616b9c7719e285ce0ac98/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/1f624899377ee02f0c57350b20a746b8/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/d94299995e7045ee0339714d3fed6c62/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/29a6b55d3fcd2b0c79b9241fb2220088/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/f4be6ecf296e7a7b690338826461cb8c/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/d7a70592743724faed62eafb66122073/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/6022b3861c5c52d6aa2cb6ffe1819d05/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/ee87a1e6fbe8741737b08a00cba08fca/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/1cf1c771b2f4ad2858395f8a9fbbbd16/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/0918517baeccae6507450a1108b40aa7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
